"And shes just getting started." "Advancing the rights of women and girls has been a central cause of Hillary Clintons life—and shell continue that fight as president." 1 Leading the U.S delegation to the U.N Fourth World Conference on Women in Beijing then-First Lady Hillary Clinton proudly declared that "womens rights are human rights." She called out human rights abuses by the Chinese government against women and girls helped to cast a global spotlight on
"And shes just getting started." "Advancing the rights of women and girls has been a central cause of Hillary Clintons life—and shell continue that fight as president." 1 Leading the U.S delegation to the U.N Fourth World Conference on Women in Beijing then-First Lady Hillary Clinton proudly declared that "womens rights are human rights." She called out human rights abuses by the Chinese government against women and girls helped to cast a global spotlight on
"And shes just getting started." "Advancing the rights of women and girls has been a central cause of Hillary Clintons life—and shell continue that fight as president." 1 Leading the U.S delegation to the U.N Fourth World Conference on Women in Beijing then-First Lady Hillary Clinton proudly declared that "womens rights are human rights." She called out human rights abuses by the Chinese government against women and girls helped to cast a global spotlight on
fight as president." 1 Leading the U.S delegation to the U.N Fourth World Conference on Women in Beijing then-First Lady Hillary Clinton proudly declared that "womens rights are human rights." She called out human rights abuses by the Chinese government against women and girls helped to cast a global spotlight on gender-based violence and issued a call to action heard around the world 2 As first lady she worked to increase funding for child
women and girls helped to cast a global spotlight on gender-based violence and issued a call to action heard around the world 2 As first lady she worked to increase funding for child care and she fought for family leave for new parents and families caring for a sick loved one "3 As senator from New York she and Senator Patty Murray of Washington waged a fight to protect womens health and make emergency
a call to action heard around the world 2 As first lady she worked to increase funding for child care and she fought for family leave for new parents and families caring for a sick loved one "3 As senator from New York she and Senator Patty Murray of Washington waged a fight to protect womens health and make emergency contraception available over the counter." "4 She championed the Paycheck Fairness Act and co-sponsored the
increase funding for child care and she fought for family leave for new parents and families caring for a sick loved one "3 As senator from New York she and Senator Patty Murray of Washington waged a fight to protect womens health and make emergency contraception available over the counter." "4 She championed the Paycheck Fairness Act and co-sponsored the Lilly Ledbetter Fair Pay Act to help ensure equal pay for womens work." 5
from New York she and Senator Patty Murray of Washington waged a fight to protect womens health and make emergency contraception available over the counter." "4 She championed the Paycheck Fairness Act and co-sponsored the Lilly Ledbetter Fair Pay Act to help ensure equal pay for womens work." 5 And she proposed national paid sick leave as well as paid parental leave to all federal employees "6 As secretary of state she championed programs to
contraception available over the counter." "4 She championed the Paycheck Fairness Act and co-sponsored the Lilly Ledbetter Fair Pay Act to help ensure equal pay for womens work." 5 And she proposed national paid sick leave as well as paid parental leave to all federal employees "6 As secretary of state she championed programs to advance womens economic participation address gender-based violence and elevate the status of women and girls around the world." "7 She
Paycheck Fairness Act and co-sponsored the Lilly Ledbetter Fair Pay Act to help ensure equal pay for womens work." 5 And she proposed national paid sick leave as well as paid parental leave to all federal employees "6 As secretary of state she championed programs to advance womens economic participation address gender-based violence and elevate the status of women and girls around the world." "7 She created the role of ambassador-at-large for global womens issues
equal pay for womens work." 5 And she proposed national paid sick leave as well as paid parental leave to all federal employees "6 As secretary of state she championed programs to advance womens economic participation address gender-based violence and elevate the status of women and girls around the world." "7 She created the role of ambassador-at-large for global womens issues to ensure womens rights would be a core priority of U.S foreign policy." 8
As secretary of state she championed programs to advance womens economic participation address gender-based violence and elevate the status of women and girls around the world." "7 She created the role of ambassador-at-large for global womens issues to ensure womens rights would be a core priority of U.S foreign policy." 8 She spearheaded a U.N resolution to fight against sexual assault in conflict zones 9 Along with advancing gender equality abroad she championed the needs
address gender-based violence and elevate the status of women and girls around the world." "7 She created the role of ambassador-at-large for global womens issues to ensure womens rights would be a core priority of U.S foreign policy." 8 She spearheaded a U.N resolution to fight against sexual assault in conflict zones 9 Along with advancing gender equality abroad she championed the needs of women and families within the State Department by instituting family-friendly work
gender-based violence and elevate the status of women and girls around the world." "7 She created the role of ambassador-at-large for global womens issues to ensure womens rights would be a core priority of U.S foreign policy." 8 She spearheaded a U.N resolution to fight against sexual assault in conflict zones 9 Along with advancing gender equality abroad she championed the needs of women and families within the State Department by instituting family-friendly work policies
gender-based violence and elevate the status of women and girls around the world." "7 She created the role of ambassador-at-large for global womens issues to ensure womens rights would be a core priority of U.S foreign policy." 8 She spearheaded a U.N resolution to fight against sexual assault in conflict zones 9 Along with advancing gender equality abroad she championed the needs of women and families within the State Department by instituting family-friendly work policies
gender-based violence and elevate the status of women and girls around the world." "7 She created the role of ambassador-at-large for global womens issues to ensure womens rights would be a core priority of U.S foreign policy." 8 She spearheaded a U.N resolution to fight against sexual assault in conflict zones 9 Along with advancing gender equality abroad she championed the needs of women and families within the State Department by instituting family-friendly work policies
gender-based violence and elevate the status of women and girls around the world." "7 She created the role of ambassador-at-large for global womens issues to ensure womens rights would be a core priority of U.S foreign policy." 8 She spearheaded a U.N resolution to fight against sexual assault in conflict zones 9 Along with advancing gender equality abroad she championed the needs of women and families within the State Department by instituting family-friendly work policies
